eventName,errorCode,action,status
DeleteUser,AccessDenied,deleted,failure
DeleteUser,success,deleted,success
DeleteUser,*,deleted,failure
DeleteUserPolicy,AccessDenied,modified,failure
DeleteUserPolicy,success,modified,success
DeleteUserPolicy,*,modified,failure
PutUserPolicy,AccessDenied,modified,failure
PutUserPolicy,success,modified,success
PutUserPolicy,*,modified,failure
CreateUser,AccessDenied,created,failure
